id,link,zimu_num,shuzi,zifu_num,iframe_num,location_num,eval_num,label
99,http://www.0koryu0.easter.ne.jp,19,2,6,4,0,0,redirect
560,http://www.4dexports.com/images/wav1.exe,27,2,7,-1,-1,-1,Trojan
615,http://www.6b8a953b2bf7788063d5-6e453f33ecbb90f11a62a5c376375af3.r71.cf5.rackcdn.com/Videos%20Player.mp4.exe,52,40,12,0,0,0,Trojan
127,http://www.a.update.51edm.net/20100223/01.kdg?md5=ab2676ca2190bc21abcba6e5f5b3b2a7,38,29,11,0,0,0,Trojan
53,http://www.achren.org,13,0,4,0,0,0,redirect
842,http://www.acool.csheaven.com/okoassetch/buweegnogr/ereedrimtu/files/,55,0,10,2,4,0,Trojan
96,http://www.adgallery.whitehousedrugpolicy.gov/members/Miley-Cyrus-Nude/default.aspx,68,0,11,-1,-1,-1,Trojan
504,http://www.ads.wikipartes.com/all/test.php,30,0,8,-1,-1,-1,redirect
499,http://www.aippnetworks.com/plugins/authentication/joomla/aviancataca/aviancatacafreeticket.php,81,0,10,-1,-1,-1,Trojan
175,http://www.alissonluis-musico.sites.uol.com.br/mar.jpg,40,0,10,0,1,0,Trojan
162,http://www.allxscan.tk/ddt/load.php?f=1&e=4,26,2,11,0,0,0,Trojan
547,http://www.ama-alliance.com/inddex.html,28,0,7,-1,-1,-1,Trojan
550,http://www.ama-alliance.com/index.zip,26,0,7,-1,-1,-1,Trojan
732,http://www.amazingvacationhotels.com/wp-content/themes/HotelWeb2/connect/mac.exe,64,1,11,2,0,0,Trojan
928,http://www.amazon-sicherheit.kunden-ueberpruefung.xyz,42,0,7,-1,-1,-1,Phishing
730,http://www.americancareconcept.com/modules/webstat/rechnungonline_telekom_rt/2014_05_rechnungonline_8290155236sign.zip,84,16,14,0,0,0,Trojan
731,http://www.americancareconcept.com/modules/webstat/rechnungonline_telekom_rt/2014_05_rechnungonline_8290155236sign.zip,84,16,14,0,0,0,Trojan
209,http://www.analxxxclipsyjh.dnset.com/latest/amateur_dog_sex_01.avi.exe,52,2,12,-1,-1,-1,Trojan
559,http://www.anshrit.com/images/m216.exe,24,3,7,-1,-1,-1,Trojan
55,http://www.antalya.ru/links/,18,0,6,-1,-1,-1,redirect
740,http://www.arkinsoftware.in/images/aveksynkens.exe,39,0,7,0,0,0,Trojan
739,http://www.arkinsoftware.in/images/inexsabit.exe,37,0,7,0,0,0,Trojan
738,http://www.arkinsoftware.in/images/nukotobne.exe,37,0,7,0,0,0,Trojan
917,http://www.art-archiv.ru/images/animated-number/docum-arhiv.exe,48,0,11,-1,-1,-1,Trojan
833,http://www.asham.tourstogo.us/oadirteeph/eeroaghyss/evoarsoshi/files/,55,0,10,-1,-1,-1,Trojan
54,http://www.associatesexports.com,24,0,4,-1,-1,-1,redirect
881,http://www.atlcourier.com/wp-content/plugins/cached_data/k1.exe,47,1,11,-1,-1,-1,Trojan
867,http://www.atyss.barginginfrance.net/aseerteert/ootoorezav/olaweersyb/files/,62,0,10,-1,-1,-1,Trojan
909,http://www.avokka.com/Panel/dl.exe,23,0,7,0,0,0,Trojan
910,http://www.avokka.com/Panel/gate.php,25,0,7,0,0,0,Trojan
750,http://www.axisbuild.com/111,16,3,5,0,0,0,Trojan
864,http://www.azoos.csheaven.com/eechoawoap/rissupsuns/bigleeptuf/files/,55,0,10,2,4,0,Trojan
131,http://www.bargainracks.co.uk/img/common/1x2.gif,33,2,9,-1,-1,-1,Trojan
509,http://www.batcoroadlinescorporation.com/concedes/diggers.exe,50,0,7,-1,-1,-1,Trojan
227,http://www.bbs.bjchun.com/report.htm,25,0,7,-1,-1,-1,redirect
77,http://www.bde.be,9,0,4,0,0,0,redirect
749,http://www.beautysafari.com/111,19,3,5,0,0,0,Trojan
741,http://www.beespace.com.ua/hook/hookkey.exe,31,0,8,0,0,0,Trojan
118,http://www.be-funk.com/?kkk=bleach-244-english-sub,32,3,11,0,0,0,redirect
172,http://www.beldiplomcom.75.com1.ru/loading.php?spl=mdac,38,3,10,-1,-1,-1,Trojan
19,http://www.bezproudoff.cz,17,0,4,0,0,0,redirect
413,http://www.bizzibeans.net/wp-admin/zope/,28,0,8,4,0,0,Trojan
414,http://www.bizzibeans.net/wp-admin/zope/adobe_flash.exe,41,0,10,4,0,0,Trojan
130,http://www.blacknite.eu/cracking/Pelite.EXE,32,0,7,0,0,0,Trojan
250,http://www.bluecutsystem.com/load3.exe,27,1,6,-1,-1,-1,Trojan
876,http://www.boogu.barginginfrance.net/peehejoaty/avugnemtee/hibygnoars/files/,62,0,10,-1,-1,-1,Trojan
549,http://www.boschetto-hotel.gr/inddex.html,30,0,7,0,0,0,Trojan
552,http://www.boschetto-hotel.gr/index.zip,28,0,7,0,0,0,Trojan
561,http://www.bracbetul.com/images/sh-pdf.exe,30,0,8,0,0,0,Trojan
428,http://www.bride1.com/File/www.fotosupload.com/fotosuploadcominfidelidadfotos2dediciembreparaquenoquedendudasc.zip,98,2,10,0,0,0,Trojan
52,http://www.buffalogoesout.com,21,0,4,-1,-1,-1,redirect
908,http://www.buildviet.info/servicer/fattura/,32,0,7,0,0,0,Trojan
92,http://www.callingcardsinstantly.com/webalizer/050709wareza/crack=17=keygen=serial.html,64,8,11,0,2,0,redirect
754,http://www.campamento.queenscamp.com/yuppie/staying,40,0,7,0,0,0,Trojan
110,http://www.cannabislyric.com/,20,0,5,0,0,0,redirect
109,http://www.cannabispicture.com/,22,0,5,0,0,0,redirect
726,http://www.centralwestwater.com.au/Conto.zip,33,0,7,0,0,0,Trojan
729,http://www.centralwestwater.com.au/Conto.zip?gZ5lXOdeRY7y,43,2,8,0,0,0,Trojan
725,http://www.centralwestwater.com.au/Dettagli_Fatture.zip,43,0,8,0,0,0,Trojan
728,http://www.centralwestwater.com.au/Dettagli_Fatture.zip?[email],72,0,11,0,0,0,Trojan
724,http://www.centralwestwater.com.au/Estratto/Dati.zip,40,0,8,0,0,0,Trojan
727,http://www.centralwestwater.com.au/Estratto/Dati.zip,40,0,8,0,0,0,Trojan
20,http://www.ceskarepublika.net,21,0,4,0,1,0,redirect
753,http://www.chaveiro.bio.br/tmp/AcbtReader.exe,33,0,8,-1,-1,-1,Trojan
782,http://www.chsplantsales.co.uk/werwre56,27,2,6,-1,-1,-1,Trojan
723,http://www.classicspeedway.com/ff.exe,27,0,6,0,0,0,Trojan
761,http://www.cmicapui.ce.gov.br/components/com_phocadownload/helpers/modu.exe,59,0,12,-1,-1,-1,Trojan
813,http://www.coaha.frenchgerlemanelectric.com/atydymulra/psoaptylty/ywhopaptyl/files/,69,0,10,-1,-1,-1,Trojan
566,http://www.coalimpex.com/web/bg-02.jpg,24,2,8,0,0,0,Trojan
572,http://www.coalimpex.com/web/bo_02.php,24,2,8,0,0,0,Trojan
570,http://www.coalimpex.com/web/bo_03.php,24,2,8,0,0,0,Trojan
913,http://www.coffeol.com/fend/raw_server.exe,30,0,8,0,0,0,Trojan
56,http://www.conds.ru,11,0,4,0,0,0,redirect
721,http://www.cope.it/templates/webstat/finanzgruppe_volksbanken_ne/index,56,0,10,0,2,0,Trojan
16,http://www.cracks.vg/d1.php,16,1,6,0,0,0,redirect
799,http://www.creditbootcamp.com/25/144.exe,24,5,7,2,0,0,Trojan
720,http://www.csmail.iggcn.com/temp/service_mail/attachments/2014/03/11/2014031105343091111.zip,47,27,14,0,0,0,Trojan
722,http://www.csmail.iggcn.com/temp/service_mail/attachments/2014/03/11/2014031105343091111.zip,47,27,14,0,0,0,Trojan
783,http://www.cudacorp.com/shqgowox,23,0,5,-1,-1,-1,Trojan
228,http://www.customsboysint.com/1/25/human-head-wireframe,39,3,9,-1,-1,-1,redirect
464,http://www.d1.kuai8.com/setup/kuai8_zjy.exe,27,3,9,-1,-1,-1,Trojan
775,http://www.d32k27yvyi4kmv.cloudfront.net/installer/Installer.exe,47,5,8,-1,-1,-1,Trojan
93,http://www.dawnframing.com/webalizer/050709wareza/crack=17=keygen=serial.html,54,8,11,-1,-1,-1,redirect
467,http://www.ddd.gouwuke.cn/down/exejmman.exe,31,0,8,0,0,0,Trojan
719,http://www.decografix.com/wp-content/uploads/2014/03/b41.exe,37,8,11,0,0,0,Trojan
748,http://www.decota.es/111,12,3,5,0,0,0,Trojan
718,http://www.decrolyschool.be/backup/1_1_777.exe,28,5,9,0,0,0,Trojan
895,http://www.deleondeos.com/img/script.php?tup1.jpg,35,1,9,0,0,0,Trojan
715,http://www.demo.vertexinfo.in/conclusione/dettagli.zip,42,0,8,0,0,0,Trojan
612,http://www.dentairemalin.com/images/report934875438jdfg8i45jg_07242014.exe,42,20,8,0,0,0,Trojan
714,http://www.destre45.com/p/f.exe,18,2,7,-1,-1,-1,Trojan
713,http://www.destre45.com/p/svhost.exe,23,2,7,-1,-1,-1,Trojan
535,http://www.dianepiette.co.uk/inddex.html,29,0,7,0,0,0,Trojan
536,http://www.dianepiette.co.uk/index.zip,27,0,7,0,0,0,Trojan
791,http://www.dimarsbg.com/images/portfolio/vtutmcireturxeitritxirete/rcturtncuyretycrutycreu.exe,81,0,9,0,0,0,Trojan
40,http://www.dimsnetwork.com,18,0,4,-1,-1,-1,redirect
231,http://www.directxex.com/uploads/1005443056.cryptedserver.exe,39,10,8,0,0,0,Trojan
481,http://www.dl.microsword.net/softdown/filerubber.exe,40,0,8,-1,-1,-1,Trojan
482,http://www.dl.microsword.net/Softdown/VideoRecord.exe,41,0,8,-1,-1,-1,Trojan
872,http://www.dofeb.frenchgerlemanelectric.com/iglejimoar/upsudypooz/leepeegrah/files/,69,0,10,-1,-1,-1,Trojan
711,http://www.dougmlee.com/DHL,18,0,5,0,0,0,Trojan
712,http://www.dougmlee.com/DHL%20Document.zip,29,2,7,0,0,0,Trojan
468,http://www.down.feiyang163.com/soft/alexacha.exe,33,3,8,0,0,0,Trojan
469,http://www.down.feiyang163.com/soft/usblock.exe,32,3,8,0,0,0,Trojan
471,http://www.down.guangsu.cn/qdn/setup_qd262.exe,30,3,9,-1,-1,-1,Trojan
924,http://www.down.mykings.pw:8888/ver.txt,23,4,8,0,0,0,Trojan
465,http://www.down.unadnet.com.cn/soft/2Dmofang.exe,34,1,9,-1,-1,-1,Trojan
462,http://www.down2.feiyang163.com/soft/wavtomp3.exe,32,5,8,0,0,0,Trojan
483,http://www.download.56.com/lp/client/update.lua,32,2,9,-1,-1,-1,Trojan
475,http://www.download.grandcloud.cn/9291/15474/setup_2949-14598.exe,32,18,11,-1,-1,-1,Trojan
485,http://www.download.ttrili.com:98/Setup%5B57%5D-rl.exe,33,6,11,-1,-1,-1,Trojan
487,http://www.download.ttrili.com:98/setup%5B79%5D-rl.exe,33,6,11,-1,-1,-1,Trojan
488,http://www.download.ttrili.com:98/Setup[11]-rl.exe,31,4,11,-1,-1,-1,Trojan
178,http://www.download207.mediafire.com/2ezaemp68lyg/fe8lc6kqa1f06n1/Grand+Theft+Modification.zip,67,12,11,14,2,1,Trojan
422,http://www.downloads-whatsapp.com,24,0,5,1,2,0,Trojan
423,http://www.downloads-whatsapp.com/whatsapp-for-nokia.php,43,0,9,1,2,0,Trojan
124,http://www.downloads-whatsapp.com/whatsapp-for-samsung.php,45,0,9,1,2,0,Trojan
111,http://www.dp-medien.eu,14,0,5,0,0,0,redirect
835,http://www.dujur.barginginfrance.net/oampimsika/foowimupho/thampoperd/files/,62,0,10,-1,-1,-1,Trojan
531,http://www.e1r.net/download/ca.exe,22,1,7,0,0,0,Trojan
886,http://www.earthcontrolsys.com/abuse_report.php?issviews.com,47,0,9,0,0,0,Trojan
814,http://www.echoa.randbinternationaltravel.com/wheekresip/lesorgysoj/oasemteefu/files/,71,0,10,0,0,0,Trojan
808,http://www.eecky.butlerelectricsupply.com/oalseebypt/hidowodruf/phaptyrsoa/files/,67,0,10,-1,-1,-1,Trojan
802,http://www.eekro.cruisingsmallship.com/oaglotogoa/pusoathuth/okexithejo/files/,64,0,10,-1,-1,-1,Trojan
888,http://www.eeps.me/,10,0,5,-1,-1,-1,Phishing
848,http://www.eeroo.frost-electric-supply.com/phoagnonga/oshuzoathu/anunserogy/files/,66,0,12,-1,-1,-1,Trojan
852,http://www.eetho.cruisingsmallship.com/fustochoox/areltussen/hoogroxuga/files/,64,0,10,-1,-1,-1,Trojan
816,http://www.efugl.iptvdeals.com/avoamsyrga/ujecketird/fudsoonsep/files/,56,0,10,-1,-1,-1,Trojan
796,http://www.e-matelco.com/25/144.exe,18,5,8,-1,-1,-1,Trojan
804,http://www.emits.iptvdeals.com/pigneglogl/psoomporso/whulsynsee/files/,56,0,10,-1,-1,-1,Trojan
828,http://www.eroov.iptvdeals.com/wheedessyh/uptoowhooj/urognotchy/files/,56,0,10,-1,-1,-1,Trojan
839,http://www.esoad.frost-electric-supply.com/psutsoshup/phastupsim/tigrystolt/files/,66,0,12,-1,-1,-1,Trojan
1,http://www.espdesign.com.au,18,0,5,0,0,0,redirect
874,http://www.estoa.frost-electric-supply.com/ukoatiptyv/upseeboapo/ufekyckaft/files/,66,0,12,-1,-1,-1,Trojan
795,http://www.eternitymobiles.com/25/144.exe,25,5,7,0,2,0,Trojan
884,http://www.europe-academy.net/wp-admin/user/ap2.php,36,1,10,-1,-1,-1,Trojan
912,http://www.euro-vertrieb.com/hosteurope/KIS-Login.htm,40,0,9,0,0,0,Phishing
880,http://www.executivecoaching.co.il/IsKgVrtvQ/,34,0,7,-1,-1,-1,Trojan
776,http://www.extreembilisim.com/themes/blue/Cure.exe,38,0,8,0,0,0,Trojan
777,http://www.extreembilisim.com/themes/blue/panelServerCrypted.exe,52,0,8,0,0,0,Trojan
489,http://www.f.gj555.net/download/setups30035.exe,27,8,8,-1,-1,-1,Trojan
548,http://www.faiyazahmed.com/inddex.html,28,0,6,0,0,0,Trojan
551,http://www.faiyazahmed.com/index.zip,26,0,6,0,0,0,Trojan
921,http://www.falconsafe.com.sg/api/get.php?id=aW5mb0BzYXBjdXBncmFkZXMuY29t,54,4,10,0,0,0,Trojan
772,http://www.fbku.com/yeni/Porno-HD.exe,25,0,8,-1,-1,-1,Trojan
159,http://www.fgawegwr.chez.com/images/1273471091.exe,28,10,8,0,0,0,Trojan
496,http://www.files.dsnetwb.com/aTube_Catcher_5188_ATU3.exe,37,5,10,-1,-1,-1,Trojan
922,http://www.fo5.a1-downloader.org/g2v9s1.php?id=[email],49,5,12,-1,-1,-1,Trojan
883,http://www.fondazioneciampi.org/nuovo/blogs/media/ap2.php,43,1,9,0,2,0,Trojan
480,http://www.formessengers.com/download.php?PN=MLP,36,0,8,0,0,0,Trojan
94,http://www.free-crochet-pattern.com/webalizer/050709wareza/crack=17=keygen=serial.html,61,8,13,0,2,0,redirect
230,http://www.freefblikes.phpnet.us,23,0,5,0,1,0,Trojan
161,http://www.freeserials.ws/sn/64850.html,23,5,7,-1,-1,-1,Trojan
755,http://www.ftp.flyfishusa.com/lords/vanishings,35,0,7,0,0,0,Trojan
521,http://www.funchill.com/Invoice.zip,25,0,6,0,0,0,Trojan
382,http://www.generalchemicalsupply.com/gLG.exe,34,0,6,0,0,0,Trojan
773,http://www.getdatanetukscan.info/sp32_64_10044639319006172375.exe,29,24,8,0,0,0,Trojan
774,http://www.getdatanetukscan.info/sp32_64_3491943367355003623.exe,29,23,8,0,0,0,Trojan
747,http://www.gogetgorgeous.com/111,20,3,5,-1,-1,-1,Trojan
894,http://www.gosciniec-paproc.pl/lib/excel/kamp.php,36,0,9,-1,-1,-1,Phishing
208,http://www.gravityexp.com/go.php?sid=12,25,2,8,-1,-1,-1,redirect
822,http://www.greev.randbinternationaltravel.com/sheptighut/groadratoa/omedryglol/files/,71,0,10,0,0,0,Trojan
693,http://www.grendizer.biz/fattura/fattura05032014.zip,33,8,7,-1,-1,-1,Trojan
683,http://www.grendizer.biz/statistiche/fattura05032014.zip,37,8,7,-1,-1,-1,Trojan
694,http://www.grendizer.biz/statistiche/fattura05032014.zip?qgbaprb3jqghxxof,52,9,8,-1,-1,-1,Trojan
684,http://www.gulf-industrial.com/images/2103USa.qta,33,4,8,0,0,0,Trojan
840,http://www.gurde.tourstogo.us/leefoohopt/ezussoadyz/utufegheer/files/,55,0,10,-1,-1,-1,Trojan
801,http://www.gurde.tourstogo.us/leefoohopt/ezussoadyz/utufegheer/files/GO49776M.vbs,61,5,11,-1,-1,-1,Trojan
239,http://www.guyscards.com/adobe/,21,0,6,0,0,0,Trojan
240,http://www.guyscards.com/adobe/update_flash_player.exe,41,0,9,0,0,0,Trojan
849,http://www.gyboo.cruisingsmallship.com/phyckyhert/oaltesteef/ptoneewhis/files/,64,0,10,-1,-1,-1,Trojan
811,http://www.gylra.cruisingsmallship.com/talsoohaha/icoagroapt/oglaheeglo/files/,64,0,10,-1,-1,-1,Trojan
538,http://www.h1666015.stratoserver.net/inddex.html,30,7,7,-1,-1,-1,Trojan
539,http://www.h1666015.stratoserver.net/inddex.html,30,7,7,-1,-1,-1,Trojan
543,http://www.h1666015.stratoserver.net/index.zip,28,7,7,-1,-1,-1,Trojan
544,http://www.h1666015.stratoserver.net/index.zip,28,7,7,-1,-1,-1,Trojan
800,http://www.hana-naveh.com/25/144.exe,19,5,8,0,0,0,Trojan
60,http://www.hanulsms.com,15,0,4,0,0,0,redirect
37,http://www.hardcorepornparty.com,24,0,4,-1,-1,-1,redirect
762,http://www.harshwhispers.com/img/dunptty.gif,33,0,7,0,0,0,Trojan
763,http://www.harshwhispers.com/img/wxynts.gif,32,0,7,0,0,0,Trojan
164,http://www.helesouurusa.cjb.com/land/?n=my_loli2&id=1,35,2,12,0,5,0,Trojan
