id,link,zimu_num,shuzi,zifu_num,iframe_num,location_num,eval_num,label
163,http://www.helesouurusa.cjb.com/land/video.php?l=4:52&id=1&n=my_loli2&a=mike&path=./tmb/my_loli2/31.jpg&rat=./img/rating5.jpg&v=61545,81,14,34,0,5,0,Trojan
770,http://www.hexadl.line55.net/FLV_Media_Player.exe,34,2,9,-1,-1,-1,Trojan
771,http://www.hexadl.line55.net/FLV-HD.exe,25,2,8,-1,-1,-1,Trojan
682,http://www.hnskorea.co.kr/alberta/dingo.exe,31,0,8,0,0,0,Trojan
830,http://www.hoawy.frost-electric-supply.com/synestyfoo/oampansoam/fetuksessu/files/,66,0,12,-1,-1,-1,Trojan
681,http://www.hobbat.fvds.ru/DHL,19,0,6,-1,-1,-1,Trojan
680,http://www.hobbat.fvds.ru/DHL%20Document.zip,30,2,8,-1,-1,-1,Trojan
798,http://www.hobby-hangar.net/25/144.exe,21,5,8,-1,-1,-1,Trojan
779,http://www.hoerbird.net/galerie/w4f3f4.exe,28,3,7,0,0,0,Trojan
21,http://www.hotspot.cz,13,0,4,0,0,0,redirect
2,http://www.iamagameaddict.com,21,0,4,0,0,0,redirect
873,http://www.igagh.tourstogo.us/chogoajeep/uhozyngako/iphoasteer/files/,55,0,10,-1,-1,-1,Trojan
854,http://www.igoby.frost-electric-supply.com/eesefteeps/ookeestool/meefeleezu/files/,66,0,12,-1,-1,-1,Trojan
869,http://www.igroo.barginginfrance.net/ogroatashy/osynoonsax/ydumtixivy/files/,62,0,10,-1,-1,-1,Trojan
556,http://www.images.topguncustomz.com/inddex.html,36,0,7,0,0,0,Trojan
554,http://www.images.topguncustomz.com/index.zip,34,0,7,0,0,0,Trojan
57,http://www.img001.com/business/qiji.exe,25,3,7,0,0,0,Trojan
890,http://www.inclusivediversity.co.uk/wp-content/upgrade/,42,0,9,0,0,0,redirect
678,http://www.innatek.com/ListinoPrezzi.zip,30,0,6,0,0,0,Trojan
679,http://www.innatek.com/ListinoPrezzi.zip?SEmfjmWrPDXEz,43,0,7,0,0,0,Trojan
6,http://www.ipl.hk,9,0,4,0,0,0,redirect
806,http://www.iptoo.cruisingsmallship.com/cocmeepsee/nikagnypsi/hoaboogrol/files/,64,0,10,-1,-1,-1,Trojan
837,http://www.ithyk.frenchgerlemanelectric.com/cywhamsoaj/thamtampee/oodsardoon/files/,69,0,10,-1,-1,-1,Trojan
824,http://www.iwhab.randbinternationaltravel.com/etuwotsols/phydretack/psyveshool/files/,71,0,10,0,0,0,Trojan
810,http://www.ixoox.csheaven.com/ytoocmefta/ythyreejyk/eeshoomoar/files/,55,0,10,2,4,0,Trojan
766,http://www.iybasketball.info/wp-content/themes/twentytwelve/lo.exe,52,0,10,0,0,0,Trojan
902,http://www.izzy-cars.nl/9uj8n76b5.exe,21,5,7,0,0,0,Trojan
784,http://www.jdfabrication.com/ihfipiex,28,0,5,0,0,0,Trojan
915,http://www.jessisjewels.com/disk/update/postmaster/en/?ar=[email],64,0,13,0,0,0,Phishing
780,http://www.josip-stadler.org/11,19,2,6,0,0,0,Trojan
95,http://www.js.tongji.linezing.com/1189582/tongji.js,31,7,9,-1,-1,-1,redirect
112,http://www.juedische-kammerphilharmonie.de,33,0,5,0,0,0,redirect
17,http://www.juicypussyclips.com,22,0,4,0,0,0,redirect
474,http://www.k.h.a.d.free.fr/pub/utils/oepv.exe,29,0,12,0,0,0,Trojan
733,http://www.kadirzerey.com/wp-content/themes/genegri/file.ecr,46,0,10,0,0,0,Trojan
3,http://www.kalantzis.net,16,0,4,0,0,0,redirect
248,http://www.kapcotool.com/adobe/update_flash_player.exe,41,0,9,0,0,0,Trojan
836,http://www.keemy.butlerelectricsupply.com/zyrsoltoah/duftuxoxyz/epheenyzug/files/,67,0,10,-1,-1,-1,Trojan
918,http://www.kingskillz.ru/~kingskil/Prince/Man/lucy/mine/shit.exe,48,0,12,-1,-1,-1,Trojan
847,http://www.kulro.csheaven.com/dersyphalr/kyjorsoalt/rywoarsoaz/files/,55,0,10,2,4,0,Trojan
859,http://www.kyrsu.frost-electric-supply.com/wowoathept/grishamesa/weemoseevo/files/,66,0,12,-1,-1,-1,Trojan
746,http://www.lefos.net/111,12,3,5,-1,-1,-1,Trojan
905,http://www.lhs-mhs.org/9uj8n76b5.exe,20,5,7,-1,-1,-1,Trojan
781,http://www.loft2126.dedicatedpanel.com/b.exe,29,4,7,0,0,0,Trojan
751,http://www.luckyblank.info,18,0,4,0,1,0,redirect
767,http://www.luckyclean.info,18,0,4,0,1,0,redirect
768,http://www.luckyclear.info,18,0,4,0,1,0,redirect
769,http://www.luckyeffect.info,19,0,4,0,1,0,redirect
752,http://www.luckyhalo.info,17,0,4,0,1,0,redirect
41,http://www.luckypure.info,17,0,4,0,1,0,redirect
42,http://www.luckyshine.info,18,0,4,0,1,0,redirect
43,http://www.luckysuccess.info,20,0,4,0,1,0,redirect
44,http://www.luckysure.info,17,0,4,0,1,0,redirect
45,http://www.luckytidy.info,17,0,4,0,1,0,redirect
46,http://www.luggagecast.com/adobe/update_flash_player.exe,43,0,9,-1,-1,-1,Trojan
47,http://www.luggagepreview.com/adobe/update_flash_player.exe,46,0,9,-1,-1,-1,Trojan
48,http://www.luggage-tv.com/adobe/update_flash_player.exe,41,0,10,-1,-1,-1,Trojan
49,http://www.lunaticjazz.com,18,0,4,0,0,0,Trojan
50,http://www.luwyou.com/photos.php,22,0,6,-1,-1,-1,Trojan
247,http://www.mahindrainsurance.com/download_doc/risposta.zip,46,0,8,0,0,0,Trojan
246,http://www.mailboto.com/landing/themes/bluemarine/corso/index.htm,51,0,10,0,0,0,Phishing
245,http://www.manoske.com/main.php?label=TJaxqKIV0+wlz0MJN5SxypUhWaVDQDqE4PwfdxjPls0=,63,5,10,0,0,0,Trojan
885,http://www.marialorena.com.br/wp-content/plugins/hello123/8888ytc6r.exe,48,8,11,-1,-1,-1,Trojan
165,http://www.mathenea.com/css/report934875438jdfg8i45jg_07242014.exe,34,20,8,0,0,0,Trojan
653,http://www.mbrdot.tk/123/load.php?f=1&e=6,21,5,11,0,0,0,Trojan
238,http://www.mediatrade.h19.ru/Our,20,2,6,0,0,0,Trojan
243,http://www.merrymilkfoods.com/wp-content/uploads/2014/01/wav.exe,43,6,11,-1,-1,-1,Trojan
907,http://www.mgfd1b.petrix.net/5i9fh30/counter.php?fid=2,34,6,10,0,0,0,redirect
613,http://www.ministerio-publi.info/web/bg-02.jpg,31,2,9,0,0,0,Trojan
168,http://www.ministerio-publi.info/web/bo_01.php,31,2,9,0,0,0,Trojan
644,http://www.ministerio-publi.info/web/bo_02.php,31,2,9,0,0,0,Trojan
562,http://www.ministerio-publi.info/web/bo_03.php,31,2,9,0,0,0,Trojan
532,http://www.mirandolasrl.it/inddex.html,28,0,6,0,0,0,Trojan
590,http://www.mirandolasrl.it/index.zip,26,0,6,0,0,0,Trojan
596,http://www.mmile.com/images/bl.exe,23,0,7,-1,-1,-1,Trojan
597,http://www.mmile.com/images/rhcs05.exe,25,2,7,0,0,0,Trojan
595,http://www.mocka.frost-electric-supply.com/zarseehetu/igaksuxals/kyroalopsa/files/,66,0,12,-1,-1,-1,Trojan
533,http://www.montezuma.spb.ru/key/72548.htm,24,5,8,0,0,0,Trojan
534,http://www.ms11.net/%7Ecarmine/DHL%20Document.zip,31,5,9,0,0,0,Trojan
249,http://www.mueller-holz-bau.com/v28nyn27,25,4,7,0,0,0,Trojan
244,http://www.murbil.hostei.com/wp-content/themes/Mizzo/file.ecr,46,0,11,2,1,0,Trojan
860,http://www.nadegda-95.ru,13,2,5,0,0,0,redirect
160,http://www.nailbytes1.com/test/86lkL2Xpxa.exe,30,4,7,-1,-1,-1,Trojan
643,http://www.namso.butlerelectricsupply.com/yfuksajozi/phidampoas/ufykampoap/files/,67,0,10,-1,-1,-1,Trojan
785,http://www.nbook.far.ru/111,14,3,6,0,0,0,Trojan
734,http://www.nc2199.eden5.netclusive.de/Invoice.zip,32,5,8,-1,-1,-1,Trojan
68,http://www.nctbonline.co.uk/InvoiceCopy.scr,32,0,7,-1,-1,-1,Trojan
778,http://www.nefib.tourstogo.us/shoampakre/igoawootsi/greengeeku/files/,55,0,10,-1,-1,-1,Trojan
827,http://www.nerez-schodiste-zabradli.com,29,0,6,0,1,0,redirect
744,http://www.nlconsulateorlandoorg.siteprotect.net/inddex.html,49,0,7,-1,-1,-1,Trojan
522,http://www.nlconsulateorlandoorg.siteprotect.net/index.zip,47,0,7,-1,-1,-1,Trojan
642,http://www.nobodyspeakstruth.narod.ru/upload/main.exe,41,0,8,0,2,0,Trojan
862,http://www.nonsi.csheaven.com/udoartorsa/oathampoat/uzostecmew/files/,55,0,10,2,4,0,Trojan
23,http://www.noobgirls.com/pussy.exe,24,0,6,0,0,0,Trojan
555,http://www.noobgirls.com/pussy.php,24,0,6,0,0,0,Trojan
553,http://www.nordiccountry.cz,19,0,4,0,0,1,redirect
183,http://www.notebookservisru.161.com1.ru/PayInfo.zip,35,4,8,-1,-1,-1,Trojan
826,http://www.noveslovo.com,16,0,4,0,2,0,redirect
507,http://www.nowina.info,14,0,4,0,1,0,redirect
506,http://www.ns1.the-sinner.net/modules/webstat/vodafone_service_d2,48,2,11,0,0,0,Trojan
24,http://www.ns2ns1.tk/test/load.php?f=1&e=2,23,4,11,0,0,0,Trojan
523,http://www.nudebeachgalleries.net,25,0,4,-1,-1,-1,redirect
39,http://www.nugly.barginginfrance.net/oogamtoafo/eestathici/athiphisik/files/,62,0,10,-1,-1,-1,Trojan
25,http://www.nuptialimages.com,20,0,4,-1,-1,-1,redirect
641,http://www.oakso.tourstogo.us/pheekseeku/kirystobul/exeedsoots/files/,55,0,10,-1,-1,-1,Trojan
166,http://www.oampa.csheaven.com/ovoamegloa/ishoodooho/whetcheeng/files/,55,0,10,2,4,0,Trojan
51,http://www.oapsa.tourstogo.us/looreeneps/yshoobeeje/syshyshogo/files/,55,0,10,-1,-1,-1,Trojan
878,http://www.oawoo.frenchgerlemanelectric.com/utyfatheex/nurirsoaja/rojingaroo/files/,69,0,10,-1,-1,-1,Trojan
18,http://www.obada-konstruktiwa.org,24,0,5,0,0,0,redirect
834,http://www.obkom.net.ua/bancodes/rotator.php?place=indexfoot,46,0,10,0,0,0,redirect
841,http://www.ocick.frost-electric-supply.com/nasaghytho/whofydroon/glotchypiv/files/,66,0,12,-1,-1,-1,Trojan
863,http://www.ocpersian.com,16,0,4,0,3,0,Trojan
857,http://www.officeon.ch.ma/office.js?google_ad_format=728x90_as,41,5,12,0,0,0,redirect
26,http://www.oknarai.ru,13,0,4,0,1,0,redirect
129,http://www.onrio.com.br/site/Pdf/,21,0,8,0,0,0,Trojan
818,http://www.oofuv.cruisingsmallship.com/oozughoars/psoakraghi/oawygroors/files/,64,0,10,-1,-1,-1,Trojan
563,http://www.oojee.barginginfrance.net/poovajywhi/ooghovelee/madroompob/files/,62,0,10,-1,-1,-1,Trojan
9,http://www.ooksu.frost-electric-supply.com/sebossoode/itylseehyh/grykrostad/files/,66,0,12,-1,-1,-1,Trojan
35,http://www.oolsi.frost-electric-supply.com/eerutsuleh/oamteejigl/shogrodroo/files/,66,0,12,-1,-1,-1,Trojan
518,http://www.oosee.barginginfrance.net/buksyngems/boofoostiw/orignujonu/files/,62,0,10,-1,-1,-1,Trojan
870,http://www.oowhe.frost-electric-supply.com/ejisoozach/esisseeloo/oajilitsof/files/,66,0,12,-1,-1,-1,Trojan
853,http://www.oprahsearch.com/scripts/net19.exe,31,2,7,-1,-1,-1,Trojan
815,http://www.optimization-methods.com/Bilder/calc.exe,39,0,8,0,0,0,Trojan
846,http://www.orbowlada.strefa.pl/text396.htm,28,3,7,14,41,0,redirect
856,http://www.orkut.krovatka.su/imagem-542454.jpg,28,6,8,-1,-1,-1,Trojan
877,http://www.oshoa.iptvdeals.com/whoagrofta/shaphygyft/oomtyrtogl/files/,56,0,10,-1,-1,-1,Trojan
66,http://www.oshoo.iptvdeals.com/oachudydri/theshasicm/chyshyngee/files/,56,0,10,-1,-1,-1,Trojan
756,http://www.otylkaaotesanek.cz,21,0,4,0,0,0,redirect
13,http://www.outporn.com,14,0,4,0,0,0,redirect
174,http://www.paraskov.com/err.exe,21,0,6,0,0,0,Trojan
844,http://www.pb-webdesign.net,18,0,5,0,0,0,redirect
812,http://www.pension-helene.cz,19,0,5,0,0,0,redirect
27,http://www.perfectionautorepairs.com/jkcokunrh,37,0,5,-1,-1,-1,Trojan
11,http://www.pgalvaoteles.pt/111,18,3,5,0,0,0,Trojan
757,http://www.pharmadeal.gr/nfqnaanl,24,0,5,0,0,0,Trojan
28,http://www.phoaz.cruisingsmallship.com/thymuksate/ysigorguru/stogroaryf/files/,64,0,10,-1,-1,-1,Trojan
29,http://www.photoscape.ch/Setup.exe,24,0,6,0,0,0,Trojan
786,http://www.pic.starsarabian.com/,22,0,6,2,4,0,redirect
745,http://www.pigra.csheaven.com/eveebichoa/xygyrtoolt/ooholtoaka/files/,55,0,10,2,4,0,Trojan
787,http://www.plantaardigebrandstof.nl/inddex.html,37,0,6,-1,-1,-1,Trojan
843,http://www.plantaardigebrandstof.nl/index.zip,35,0,6,-1,-1,-1,Trojan
931,http://www.podzemi.myotis.info,21,0,5,0,0,0,redirect
153,http://www.pokachi.net/,14,0,5,0,1,0,redirect
871,http://www.port.bg/wfgv.html?php=receipt,28,0,8,2,3,0,redirect
541,http://www.portablevaporizer.com/,24,0,5,0,0,0,redirect
546,http://www.portalfiremasters.com.br/Fatura.Pdf.rar,38,0,8,-1,-1,-1,Trojan
30,http://www.pos-kupang.com/,16,0,6,23,6,1,redirect
132,http://www.potvaporizer.com/,19,0,5,0,0,0,redirect
210,http://www.pride-u-bike.com/2006/09/30/akkymtlator/,28,8,11,0,0,0,redirect
108,http://www.pride-u-bike.com/2007/06/23/s-tolkacha/,26,8,12,0,0,0,redirect
520,http://www.pride-u-bike.com/2007/07/30/doroga-smerti/,29,8,12,0,0,0,redirect
7,http://www.pride-u-bike.com/byzapimoto/,27,0,8,2,0,0,redirect
107,http://www.pride-u-bike.com/motorcycle/suzuki-motorcycle/,43,0,10,0,0,0,redirect
133,http://www.pride-u-bike.com/motorcycle/vozdeniye-motorcycle/,46,0,10,0,0,0,redirect
134,http://www.pride-u-bike.com/sell/honda-steed-400-1996/,31,7,12,0,0,0,redirect
135,http://www.pride-u-bike.com/sell/honda-vfr400r-nc30/,32,5,11,0,0,0,redirect
136,http://www.privatkunden.datapipe9271.com/,27,4,6,0,0,0,Phishing
137,http://www.progettocrea.org/wp-content/themes/telekom/telekom_deutschland_gmbh,63,0,11,0,0,0,Trojan
138,http://www.prorodeosportmed.com/templates/atomic/html/mod_custom/default.xx,60,0,11,0,0,0,Trojan
139,http://www.psooz.tourstogo.us/joacumupty/yduhoalrow/ooksyfoogl/files/,55,0,10,-1,-1,-1,Trojan
140,http://www.ptewh.iptvdeals.com/foogloajuc/eeshedyfon/yvookrynso/files/,56,0,10,-1,-1,-1,Trojan
927,http://www.ptool.barginginfrance.net/wadostomot/oophosagli/tipsosteen/files/,62,0,10,-1,-1,-1,Trojan
640,http://www.ptuph.barginginfrance.net/ytooglesyw/evymoftoph/leewhigroo/files/,62,0,10,-1,-1,-1,Trojan
764,http://www.ptush.iptvdeals.com/oapsoadoov/vooglebopo/oasoardexy/files/,56,0,10,-1,-1,-1,Trojan
845,http://www.pulso.butlerelectricsupply.com/uthoachugr/uceerdyhap/ochadikist/files/,67,0,10,-1,-1,-1,Trojan
868,http://www.purethc.com/,14,0,5,0,0,0,redirect
817,http://www.pwvita.pl,12,0,4,0,0,0,redirect
803,http://www.q28840.nb.host127-0-0-1.com/bins/int/tp_map16.int?fxp=5936289861f351e362768cf97e7b45e0648647f26c6d6750fb2298af91238cf9c815a461,50,67,16,-1,-1,-1,Trojan
865,http://www.quotidiennokoue.com/,22,0,5,0,0,0,redirect
861,http://www.quotidiennokoue.com/?cat=5,25,1,7,0,0,0,redirect
106,http://www.quotidiennokoue.com/?p=558,23,3,7,0,0,0,redirect
78,http://www.rainbowcolours.me.uk/g17.exe,26,2,7,-1,-1,-1,Trojan
156,http://www.rainbowcolours.me.uk/z14.exe,26,2,7,-1,-1,-1,Trojan
141,http://www.rallyeair.com/111,16,3,5,0,0,0,Trojan
142,http://www.raneevahijab.id/adnin/box/workspace/,35,0,8,-1,-1,-1,Phishing
143,http://www.rawoo.barginginfrance.net/deethevoaz/upsachoaju/poastycith/files/,62,0,10,-1,-1,-1,Trojan
639,http://www.reclamus.com/9uj8n76b5.exe,22,5,6,0,0,0,Trojan
638,http://www.rentfromart.com/media/system/images/Java.exe,42,0,9,0,0,0,Trojan
743,http://www.revistaelite.com/?topic=bleach-244-english-sub,40,3,10,2,3,0,redirect
919,http://www.revistaelite.com/?topic=bleach-244-raw,33,3,9,2,3,0,redirect
829,http://www.roks.ua,10,0,4,0,0,0,redirect
904,http://www.romsigmed.ro,15,0,4,-1,-1,-1,redirect
735,http://www.roorbong.com/,15,0,5,0,0,0,redirect
119,http://www.ruiyangcn.com,16,0,4,-1,-1,-1,redirect
121,http://www.rumog.frost-electric-supply.com/ooxyphuxoa/oodrirolta/javyphepti/files/,66,0,12,-1,-1,-1,Trojan
79,http://www.rupor.info,13,0,4,0,3,3,redirect
69,http://www.sadiqtv.com/111,14,3,5,-1,-1,-1,Trojan
104,http://www.safety.amw.com/family/ask-john-walsh-how-can-i-tell-if-a-child-has-been-abused/,66,0,20,-1,-1,-1,redirect
14,http://www.safety.amw.com/home/stop-domestic-violence-before-it-starts/,54,0,13,-1,-1,-1,redirect
850,http://www.santacruzsuspension.com/?j=bleach-episode-245,40,3,9,0,0,0,redirect
8,http://www.sarahdaniella.com/swift/SWIFT%20$.pdf.ace,36,2,10,0,2,0,Trojan
742,http://www.sasson-cpa.co.il/Progetto.zip,28,0,8,-1,-1,-1,Trojan
